Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-android-snapshot.js
Executing before-prepare hook from /Users/cankov/proj/looptidoo/hooks/before-prepare/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
Preparing project...
Project successfully prepared (android)
Executing after-prepare hook from /Users/cankov/proj/looptidoo/hooks/after-prepare/nativescript-dev-android-snapshot.js
Searching for devices...
Skipping package build. No changes detected on the native side. This will be fast!
Skipping install.
Executing before-livesync hook from /Users/cankov/proj/looptidoo/hooks/before-livesync/nativescript-angular-sync.js
Transferring project files...
Successfully transferred all files.
Refreshing application...
Successfully synced application org.nativescript.rpspt on device 0a9dfa35f16447c4.

Executing before-watch hook from /Users/cankov/proj/looptidoo/hooks/before-watch/nativescript-dev-typescript.js
Found peer TypeScript 2.3.4
JS: Timeline: Runtime: loadLibrary NativeScript  (1497350872497ms. - 1497350872526ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894774.242ms. - 1497350894774.337ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894774.419ms. - 1497350894774.595ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894774.229ms. - 1497350894774.7688ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894774.875ms. - 1497350894775.0652ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894774.86ms. - 1497350894775.23ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894773.2212ms. - 1497350894775.428ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894775.533ms. - 1497350894775.709ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894775.5251ms. - 1497350894775.8872ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894775.981ms. - 1497350894776.114ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894775.97ms. - 1497350894776.281ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894776.3809ms. - 1497350894776.481ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894776.796ms. - 1497350894777.137ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894776.366ms. - 1497350894777.7651ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894778.061ms. - 1497350894778.292ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894778.045ms. - 1497350894778.6292ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894775.5132ms. - 1497350894778.969ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.07ms. - 1497350894779.247ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.063ms. - 1497350894779.417ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.5059ms. - 1497350894779.6218ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.4949ms. - 1497350894779.779ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.871ms. - 1497350894779.958ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894780.149ms. - 1497350894780.323ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.858ms. - 1497350894780.481ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894780.671ms. - 1497350894780.8599ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894780.568ms. - 1497350894781.0188ms.)
JS: Timeline: Modules: ViewBase._tearDownUI  (1497350894779.05ms. - 1497350894781.384ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894783.641ms. - 1497350894783.705ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894783.604ms. - 1497350894783.827ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894783.586ms. - 1497350894783.906ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894784.202ms. - 1497350894784.95ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894784.074ms. - 1497350894785.06ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894784.058ms. - 1497350894785.152ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894785.585ms. - 1497350894786.293ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894785.4312ms. - 1497350894786.4ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894785.4148ms. - 1497350894786.476ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894785.37ms. - 1497350894786.73ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894784.02ms. - 1497350894786.821ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894787.159ms. - 1497350894788.0068ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894787.062ms. - 1497350894788.108ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894787.046ms. - 1497350894788.348ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894788.719ms. - 1497350894788.8298ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894788.662ms. - 1497350894788.915ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894788.616ms. - 1497350894788.9878ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894788.4858ms. - 1497350894789.074ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894787.003ms. - 1497350894789.146ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894789.549ms. - 1497350894789.78ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894789.3608ms. - 1497350894789.864ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894789.3152ms. - 1497350894789.9468ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894790.392ms. - 1497350894790.915ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894790.1912ms. - 1497350894791.042ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894790.135ms. - 1497350894791.1199ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894790.087ms. - 1497350894791.215ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894791.358ms. - 1497350894791.746ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894791.301ms. - 1497350894791.846ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894791.297ms. - 1497350894791.9219ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894791.293ms. - 1497350894792.013ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894789.268ms. - 1497350894792.0881ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894792.19ms. - 1497350894792.2078ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894792.179ms. - 1497350894792.2822ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894792.175ms. - 1497350894792.359ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894792.5398ms. - 1497350894792.853ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894792.4521ms. - 1497350894792.947ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894792.448ms. - 1497350894793.022ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894792.4438ms. - 1497350894793.112ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894792.171ms. - 1497350894793.188ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894783.5378ms. - 1497350894793.2659ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894793.885ms. - 1497350894793.903ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894793.8728ms. - 1497350894794.154ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894793.87ms. - 1497350894794.402ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894794.5898ms. - 1497350894794.865ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894794.528ms. - 1497350894794.957ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894794.525ms. - 1497350894795.043ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894795.419ms. - 1497350894795.656ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894795.138ms. - 1497350894795.751ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894795.134ms. - 1497350894795.8242ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894795.1292ms. - 1497350894795.9119ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894794.519ms. - 1497350894795.989ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894796.305ms. - 1497350894796.499ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894796.253ms. - 1497350894796.585ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894796.25ms. - 1497350894796.662ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894797.106ms. - 1497350894797.15ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894797.0781ms. - 1497350894797.239ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894797.064ms. - 1497350894797.4011ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894797.047ms. - 1497350894797.492ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894796.246ms. - 1497350894797.563ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894797.7002ms. - 1497350894797.7532ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894797.648ms. - 1497350894797.8281ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894797.645ms. - 1497350894797.903ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894798.035ms. - 1497350894798.156ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894797.992ms. - 1497350894798.2368ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894797.988ms. - 1497350894798.3071ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894797.984ms. - 1497350894798.3948ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894798.519ms. - 1497350894798.696ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894798.475ms. - 1497350894798.7898ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894798.472ms. - 1497350894798.862ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894798.468ms. - 1497350894798.9492ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894797.6409ms. - 1497350894799.0232ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894799.2168ms. - 1497350894799.262ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894799.1838ms. - 1497350894799.336ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894799.167ms. - 1497350894799.4119ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894799.544ms. - 1497350894799.664ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894799.5ms. - 1497350894799.743ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894799.4958ms. - 1497350894799.815ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894799.4922ms. - 1497350894799.899ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894799.125ms. - 1497350894799.968ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894793.864ms. - 1497350894800.042ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894800.16ms. - 1497350894800.173ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894800.1511ms. - 1497350894800.251ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894800.148ms. - 1497350894800.321ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894800.456ms. - 1497350894800.5671ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894800.4128ms. - 1497350894800.641ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894800.4102ms. - 1497350894800.716ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894800.8801ms. - 1497350894801.195ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894800.807ms. - 1497350894801.353ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894800.8042ms. - 1497350894801.4312ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894800.8ms. - 1497350894801.55ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894800.406ms. - 1497350894801.696ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894801.847ms. - 1497350894801.98ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894801.79ms. - 1497350894802.063ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894801.7861ms. - 1497350894802.14ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894802.248ms. - 1497350894802.2651ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894802.2368ms. - 1497350894802.343ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894802.2341ms. - 1497350894802.414ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894802.229ms. - 1497350894804.128ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894801.781ms. - 1497350894804.274ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894804.4648ms. - 1497350894804.552ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894804.3809ms. - 1497350894804.628ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894804.374ms. - 1497350894804.706ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894804.8508ms. - 1497350894804.993ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894804.807ms. - 1497350894805.077ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894804.803ms. - 1497350894805.148ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894804.7979ms. - 1497350894805.236ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894805.364ms. - 1497350894805.498ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894805.322ms. - 1497350894805.579ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894805.3179ms. - 1497350894805.653ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894805.3152ms. - 1497350894805.741ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894804.3672ms. - 1497350894805.812ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894805.91ms. - 1497350894805.924ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894805.9011ms. - 1497350894805.995ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894805.897ms. - 1497350894806.071ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894806.2012ms. - 1497350894806.318ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894806.16ms. - 1497350894806.397ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894806.156ms. - 1497350894806.503ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894806.1519ms. - 1497350894806.591ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894805.892ms. - 1497350894806.6702ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894800.1438ms. - 1497350894806.746ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894806.876ms. - 1497350894806.89ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894806.867ms. - 1497350894806.969ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894806.863ms. - 1497350894807.04ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894807.178ms. - 1497350894807.299ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894807.134ms. - 1497350894807.381ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894807.1309ms. - 1497350894807.463ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894807.649ms. - 1497350894807.78ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894807.573ms. - 1497350894807.863ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894807.5688ms. - 1497350894807.936ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894807.565ms. - 1497350894808.0388ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894807.127ms. - 1497350894808.112ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894808.2449ms. - 1497350894808.3489ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894808.198ms. - 1497350894808.436ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894808.195ms. - 1497350894808.52ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894808.646ms. - 1497350894808.665ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894808.634ms. - 1497350894808.747ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894808.6301ms. - 1497350894808.833ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894808.626ms. - 1497350894808.919ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894808.191ms. - 1497350894808.992ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894809.156ms. - 1497350894809.209ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894809.102ms. - 1497350894809.292ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894809.098ms. - 1497350894809.3718ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894809.617ms. - 1497350894809.74ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894809.466ms. - 1497350894809.8281ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894809.4631ms. - 1497350894809.9011ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894809.458ms. - 1497350894809.995ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894810.126ms. - 1497350894810.3318ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894810.078ms. - 1497350894810.422ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894810.0742ms. - 1497350894810.511ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894810.07ms. - 1497350894810.603ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894809.093ms. - 1497350894810.6802ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894810.792ms. - 1497350894810.809ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894810.783ms. - 1497350894810.884ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894810.7788ms. - 1497350894810.9639ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894811.312ms. - 1497350894811.4539ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894811.253ms. - 1497350894811.542ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894811.248ms. - 1497350894811.616ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894811.241ms. - 1497350894811.706ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894810.774ms. - 1497350894811.781ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894806.859ms. - 1497350894811.857ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894811.9822ms. - 1497350894811.9958ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894811.9739ms. - 1497350894812.086ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894811.9712ms. - 1497350894812.16ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894812.332ms. - 1497350894812.47ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894812.288ms. - 1497350894812.606ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894812.285ms. - 1497350894812.69ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894812.864ms. - 1497350894813.2102ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894812.7842ms. - 1497350894813.307ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894812.781ms. - 1497350894813.387ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894812.776ms. - 1497350894813.488ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894812.281ms. - 1497350894813.584ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894813.7239ms. - 1497350894813.856ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894813.671ms. - 1497350894814.07ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894813.667ms. - 1497350894814.1492ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894814.256ms. - 1497350894814.2742ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894814.245ms. - 1497350894814.35ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894814.241ms. - 1497350894814.421ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894814.2358ms. - 1497350894814.505ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894813.663ms. - 1497350894814.578ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894814.711ms. - 1497350894814.763ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894814.6638ms. - 1497350894814.837ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894814.6611ms. - 1497350894814.913ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894815.046ms. - 1497350894815.165ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894815.004ms. - 1497350894815.247ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894815ms. - 1497350894815.319ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894814.9958ms. - 1497350894815.403ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894815.529ms. - 1497350894816.855ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894815.488ms. - 1497350894816.9878ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894815.484ms. - 1497350894817.069ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894815.48ms. - 1497350894817.2869ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894814.656ms. - 1497350894817.377ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894817.486ms. - 1497350894817.5051ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894817.4731ms. - 1497350894817.585ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894817.469ms. - 1497350894817.938ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894818.2039ms. - 1497350894818.6172ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894818.135ms. - 1497350894818.751ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894818.1309ms. - 1497350894818.833ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894818.118ms. - 1497350894819.093ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894817.464ms. - 1497350894819.1812ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894811.967ms. - 1497350894819.2651ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894819.575ms. - 1497350894819.594ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894819.4932ms. - 1497350894819.688ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894819.49ms. - 1497350894819.766ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894820.084ms. - 1497350894820.24ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894819.867ms. - 1497350894820.327ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894819.863ms. - 1497350894820.4102ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894820.817ms. - 1497350894820.981ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894820.699ms. - 1497350894821.216ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894820.696ms. - 1497350894821.2952ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894820.689ms. - 1497350894821.397ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894819.859ms. - 1497350894821.476ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894821.635ms. - 1497350894821.758ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894821.572ms. - 1497350894821.8381ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894821.567ms. - 1497350894821.939ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894822.154ms. - 1497350894822.187ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894822.143ms. - 1497350894822.2778ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894822.139ms. - 1497350894822.3691ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894822.133ms. - 1497350894822.455ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894821.562ms. - 1497350894822.57ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894822.868ms. - 1497350894822.946ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894822.803ms. - 1497350894823.0232ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894822.799ms. - 1497350894823.106ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894823.442ms. - 1497350894823.758ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894823.375ms. - 1497350894823.871ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894823.371ms. - 1497350894823.9502ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894823.366ms. - 1497350894824.213ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894824.5051ms. - 1497350894824.676ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894824.3142ms. - 1497350894824.9312ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894824.311ms. - 1497350894825.011ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894824.306ms. - 1497350894825.118ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894822.794ms. - 1497350894825.387ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894825.511ms. - 1497350894825.53ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894825.4988ms. - 1497350894825.615ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894825.495ms. - 1497350894825.6929ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894826.036ms. - 1497350894826.203ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894825.963ms. - 1497350894826.454ms.)
JS: Timeline: Modules: ViewBase._applyStyleFromScope  (1497350894825.96ms. - 1497350894826.546ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894825.955ms. - 1497350894826.647ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894825.489ms. - 1497350894826.728ms.)
JS: Timeline: Modules: ViewBase._setStyleScope  (1497350894819.4849ms. - 1497350894827.005ms.)
JS: Timeline: Modules: ViewBase.applyCssState  (1497350894827.176ms. - 1497350894827.194ms.)
JS: Timeline: Modules: ViewBase._setCssState  (1497350894827.158ms. - 1497350894827.4639ms.)
